Geographic name,Province,2006 Population,2006 Land area km2,2006 Population density,Latitude,Longitude
Yorkton,SK,17438,842.1718,20.7,51.2101634798,102.4730873107
Yellowknife,NT,18700,105.2205,177.7,62.4551371468,114.368276596
Woodstock,ON,35480,43.7888,810.3,43.1329057971,80.7479927125
Wood Buffalo,AB,52643,63781.1774,0.8,56.725938,111.37948
Winnipeg,MB,694668,5302.9765,131,49.8952978918,97.1388816833
Windsor,ON,323342,1022.8385,316.1,42.291192,82.997466
Williams Lake,BC,18760,2655.9989,7.1,52.162772,122.197824
Whitehorse,YT,22898,8488.4542,2.7,60.7193463545,135.052614212
Wetaskiwin,AB,11673,16.7361,697.5,52.9692158071,113.367319107
Victoriaville,QC,48893,378.6746,129.1,46.0552767191,71.9591430173
Victoria,BC,330088,695.3462,474.7,48.4268084932,123.3622169494
Vernon,BC,55418,1041.9663,53.2,50.2679096518,119.2721853759
Vancouver,BC,2116581,2877.3612,735.6,49.416218,123.320005
Val-d'Or,QC,32288,3548.4907,9.1,48.1002167779,77.7899910623
Truro,NS,45077,2732.4392,16.5,45.364750158,63.2792758941
Trois-Rivieres,QC,141529,880.3551,160.8,46.3508378432,72.5454711914
Toronto,ON,5113149,5903.6343,866.1,43.6709058154,79.3933311876
Timmins,ON,42997,2961.5782,14.5,48.4759939689,81.3345336914
Tillsonburg,ON,14822,22.3352,663.6,42.8594194044,80.7254791259
Thunder Bay,ON,122907,2550.4013,48.2,48.4158518896,89.2605278563
Thompson,MB,13593,3481.2414,3.9,55.7453278546,97.8513622283
Thetford Mines,QC,26107,280.1115,93.2,46.0945432766,71.3021278381
Terrace,BC,18581,9748.9526,1.9,54.5162490167,128.5857009887
Temiskaming Shores,ON,12904,406.8817,31.7,46.7149148164,79.1003608703
Swift Current,SK,16533,1131.7409,14.6,50.2874210316,107.7972146879
Summerside,PE,16153,91.8516,175.9,46.3926479843,63.7915992736
Stratford,ON,30461,25.2762,1205.1,43.3710532764,80.9831428527
St. John's,NL,181113,804.6403,225.1,47.5645965841,52.7090549468
St. Catharines - Niagara,ON,390317,1397.4999,279.3,43.1581106222,79.2456722259
Squamish,BC,15256,106.8454,142.8,49.749674038,123.13597461
Sorel-Tracy,QC,48295,293.1685,164.7,46.0419015704,73.1132411956
Sherbrooke,QC,186952,1231.8561,151.8,45.4000846383,71.9078406633
Shawinigan,QC,56434,962.6947,58.6,46.5634044954,72.7403926849
Sept-Iles,QC,27827,1770.5172,15.7,50.215140283,66.3783645629
Sault Ste. Marie,ON,80098,748.1452,107.1,46.513337,84.335599
Saskatoon,SK,233923,5206.6996,44.9,52.1308237838,106.6532757198
Sarnia,ON,88793,799.7669,111,42.978467361,82.403383255
Salmon Arm,BC,16205,165.5917,97.9,50.6999913967,119.2856884002
Salaberry-de-Valleyfield,QC,39672,107.0981,370.4,45.2503589065,74.1323089599
Saint-Jean-sur-Richelieu,QC,87492,225.7758,387.5,45.3059836991,73.2643032073
Saint-Hyacinthe,QC,55823,409.5618,136.3,45.6266438817,72.9427814483
Saint-Georges,QC,31364,284.0728,110.4,46.1201313874,70.672302246
Saint John,NB,122389,3359.549,36.4,45.2726516083,66.062335968
Saguenay,QC,151643,1753.6892,86.5,48.396964,71.114054
Rouyn-Noranda,QC,39924,5991.0647,6.7,48.25,79.0333333
Riviere-du-Loup,QC,24570,409.5578,60,47.840748,69.5489865
Rimouski,QC,46807,694.1236,67.4,48.4484468632,68.5234451293
Regina,SK,194971,3408.2573,57.2,50.4469018696,104.617652893
Red Deer,AB,82772,69.2321,1195.6,52.2737772482,113.8127803802
Quesnel,BC,22449,21765.7419,1,52.979002285,122.502304774
Quebec City,QC,715515,3276.532,218.4,46.8177097142,71.2294567142
Prince Rupert,BC,13392,223.0204,60,54.3151213784,130.321111679
Prince George,BC,83225,17729.6974,4.7,53.9171799149,122.7499008178
Prince Albert,SK,40766,1891.3314,21.6,53.1958568974,105.7432137057
Powell River,BC,16537,802.8668,20.6,49.8443336181,124.5226628248
Portage la Prairie,MB,20494,2029.9402,10.1,49.9726983661,98.2907295227
Port Hope,ON,16390,278.9727,58.8,43.9506250114,78.2913208007
Port Alberni,BC,25297,3271.4286,7.7,49.2346374958,124.8067474365
Peterborough,ON,116570,1505.5556,77.4,44.3021727489,78.3315606741
Petawawa,ON,14651,164.6784,89,45.8981921305,77.2822093963
Penticton,BC,43313,2212.7576,19.6,49.486342347,119.5813075107
Pembroke,ON,23195,566.7917,40.9,45.826526531,77.110376358
Parksville,BC,26518,81.4794,325.5,49.320870252,124.3135643005
Owen Sound,ON,32259,627.7971,51.4,44.5673578257,80.9423732757
Ottawa - Gatineau,ON,1130761,5715.9953,197.8,45.3933478105,75.6956100281
Oshawa,ON,330594,903.2899,366,43.8972739121,78.8605499267
Orillia,ON,40532,456.5525,88.8,44.6094124432,79.4201660156
Okotoks,AB,17145,18.548,924.4,50.725426626,113.9737129211
North Bay,ON,63424,771.3733,82.2,46.3138667661,79.4526283872
North Battleford,SK,17765,855.3387,20.8,52.780346076,108.2933687433
Norfolk,ON,62563,1606.9131,38.9,42.583399216,80.399668705
New Glasgow,NS,36288,2066.4425,17.6,45.58837061,62.645389507
Nanaimo,BC,92361,1279.0197,72.2,49.166337382,123.936012692
Moose Jaw,SK,33360,844.4147,39.5,50.3952161885,105.5483545203
Montreal,QC,3635571,4258.9684,853.6,45.456641,73.583661
Moncton,NB,126424,2405.9126,52.5,46.1017127303,64.8014071099
Miramichi,NB,24737,6634.8051,3.7,47.0276048071,65.4690742492
Midland,ON,35402,193.3942,183.1,44.7491670664,79.88382219
Medicine Hat,AB,68822,13288.6472,5.2,50.0304546209,110.6766333325
Matane,QC,16438,316.2174,52,48.8438162151,67.5301335397
London,ON,457720,2665.2818,171.7,42.9807905909,81.2469829387
Lloydminster,SK,27023,1088.3696,24.8,53.2766512551,110.0015075025
Lethbridge,AB,95196,2975.5904,32,49.6936173898,112.8253191147
Leamington,ON,49741,508.7641,97.8,42.0462929473,82.60063206
Lachute,QC,11832,108.6713,108.9,45.4418261335,73.6837571562
La Tuque,QC,15293,25431.7625,0.6,47.4312282657,72.7818646368
Kitimat,BC,8987,242.6283,37,54.0578664158,128.6481602975
Kitchener,ON,451235,827.0655,545.6,43.4907438888,80.5368775555
Kingston,ON,152358,1906.6864,79.9,44.2414688792,76.5257297489
Kentville,NS,25969,607.6486,42.7,45.0798788413,64.493429556
Kenora,ON,15177,210.9057,72,49.7695051298,94.4806195854
Kelowna,BC,162276,2904.0086,55.9,49.8804449758,119.4561026919
Kawartha Lakes,ON,74561,3059.4747,24.4,44.466820254,78.449547293
Kamloops,BC,92882,5686.1856,16.3,50.6758477789,120.3377151489
Joliette,QC,43595,117.6064,370.7,46.0232195544,73.4428202499
Ingersoll,ON,11760,12.8959,911.9,43.038084367,80.88278327
Hawkesbury,ON,12267,12.2717,999.6,45.605436539,74.6038540742
Hamilton,ON,692911,1371.8915,505.1,43.238351913,79.8498542885
Halifax,NS,372858,5495.6192,67.8,44.6548130688,63.6015937162
Guelph,ON,127009,378.4539,335.6,43.5413227004,80.2499502918
Greater Sudbury / Grand Sudbury,ON,158258,3382.32,46.8,46.5063275,80.988224
Grande Prairie,AB,71868,5976.194,12,55.1684447433,118.7918945982
Grand Falls-Windsor,NL,13558,54.4795,248.9,48.934642,55.657528
Granby,QC,68352,317.0675,215.6,45.4022396818,72.7351822885
Fredericton,NB,85688,4521.7208,19,45.9593625807,66.6462414694
Fort St. John,BC,25136,621.8397,40.4,56.247764,120.849128
Estevan,SK,11135,792.2283,14.1,49.1431702672,102.9920703644
Elliot Lake,ON,11549,698.1178,16.5,46.3887999464,82.6497173309
Edmundston,NB,21442,902.1755,23.8,47.3751801576,68.3329713491
Edmonton,AB,1034945,9417.8804,109.9,53.5381979286,113.5029643025
Duncan,BC,41387,371.7467,111.3,48.7840965732,123.7023554313
Drummondville,QC,78108,613.9296,127.2,45.8765461832,72.4953395232
Dolbeau-Mistassini,QC,14546,295.673,49.2,48.879233739,72.2163948639
Dawson Creek,BC,10994,22.3237,492.5,55.7578229299,120.2396209385
Cranbrook,BC,24138,4547.6462,5.3,49.5076752507,115.7627395932
Cowansville,QC,12666,51.006,248.3,45.2071848493,72.7471452075
Courtenay,BC,49214,542.8555,90.7,49.6924558073,124.9924322953
Cornwall,ON,58485,508.9833,114.9,45.0284623226,74.7326423269
Corner Brook,NL,26623,255.0951,104.4,48.9509583753,57.9566156675
Collingwood,ON,17290,33.4561,516.8,44.4971144661,80.2198629646
Cold Lake,AB,11991,59.2999,202.2,54.4368458384,110.1955592978
Cobourg,ON,18210,22.3716,814,43.965997517,78.1708672853
Chilliwack,BC,80892,1211.5013,66.8,49.1528959265,121.953452659
Chatham-Kent,ON,108589,2470.6646,44,42.3868452857,82.2020441428
Charlottetown,PE,58625,728.0278,80.5,46.2522369531,63.1327861054
Centre Wellington,ON,26049,407.3271,64,43.75676275,79.65320675
Cape Breton,NS,105928,2470.572,42.9,46.1100845,60.2001865
Canmore,AB,12039,68.8954,174.7,51.085953473,115.3525753599
Camrose,AB,15620,31.1388,501.6,53.0150053372,112.8345016491
Campbellton,NB,17888,1630.3525,11,48.0006044934,66.6742390158
Campbell River,BC,36461,3787.4761,9.6,50.0022588632,125.2459900136
Calgary,AB,1079310,5107.4269,211.3,51.0407333221,114.0796650698
Brooks,AB,22452,5929.4045,3.8,50.5710419176,111.8957998254
Brockville,ON,39668,889.0316,44.6,44.5966934048,75.6915926105
Brantford,ON,124607,1072.8975,116.1,43.1514971478,80.2618234979
Brandon,MB,48256,1712.3737,28.2,49.8422716783,99.9545692243
Belleville,ON,91518,740.6119,123.6,44.166821391,77.382768615
Bay Roberts,NL,10507,103.7105,101.3,47.5986974075,53.2568264007
Bathurst,NB,31424,2087.9743,15,47.6253844499,65.6622595891
Barrie,ON,177061,897.4737,197.3,44.3823546598,79.6888018174
Baie-Comeau,QC,29808,34856.8043,0.9,49.223391919,68.139539113
Amos,QC,17918,1894.159,9.5,48.5723163615,78.1170778673
Alma,QC,32603,401.7646,81.1,48.5582990723,71.649736882
Abbotsford,BC,159020,625.9375,254.1,49.0522727751,122.3059515207